file_id,protocol,cycle_id,cycle_index,raw_cycle_number,mission_cycle_index,anchor_order,mission_discharge_index,discharge_events_since_prior_capacity_test,time_start_s,time_end_s,q_discharge_mah,base_capacity_mah,anchor_soh_pct,cumulative_equiv_cycles,adjusted_health_pct,adjusted_health_clipped_pct
VAH09,Thermal chamber temperature 20C,51,51,1,50,1,0,0,335248.283705934,360545.456344634,2939.75467688281,3036.05750789363,96.8280300764911,30.445829931168895,84.14015038245552,84.14015038245552
VAH09,Thermal chamber temperature 20C,103,103,0,100,2,50,50,673528.267156219,698673.372420802,2879.81098139469,3036.05750789363,94.85363745275887,59.99341228729907,74.26818726379437,74.26818726379437
VAH09,Thermal chamber temperature 20C,155,155,0,150,3,100,50,1034769.52940838,1059026.29256051,2829.69181148537,3036.05750789363,93.20283967376385,90.02425091154434,66.01419836881924,66.01419836881924
VAH09,Thermal chamber temperature 20C,167,167,1,161,4,150,50,1131971.92011373,1156928.36936882,2809.06553706807,3036.05750789363,92.52346273957626,97.28045433015734,62.6173136978813,62.6173136978813
VAH09,Thermal chamber temperature 20C,179,179,2,172,5,161,11,1230306.05454136,1255176.73513557,2790.8020521315,3036.05750789363,91.92191007171388,104.53804692653885,59.609550358569415,59.609550358569415
VAH09,Thermal chamber temperature 20C,191,191,3,183,6,172,11,1328919.0588275,1353803.34342313,2776.15295702399,3036.05750789363,91.43940619721799,111.7980542461611,57.197030986089956,57.197030986089956
VAH09,Thermal chamber temperature 20C,203,203,4,194,7,183,11,1427954.5291577,1452797.68574904,2761.74680342194,3036.05750789363,90.9649041970222,119.06078861079109,54.824520985110965,54.824520985110965
VAH09,Thermal chamber temperature 20C,215,215,5,205,8,194,11,1527279.28151808,1552011.75009787,2747.31326074615,3036.05750789363,90.48950007051064,126.326816980662,52.44750035255322,52.44750035255322
VAH09,Thermal chamber temperature 20C,227,227,6,216,9,205,11,1626753.67789406,1651492.11247448,2734.60383708278,3036.05750789363,90.07088403210143,133.59602910423646,50.35442016050716,50.35442016050716
VAH09,Thermal chamber temperature 20C,239,239,7,227,10,216,11,1726923.07034254,1751649.15092167,2722.12179757032,3036.05750789363,89.65975744836553,140.86740473996502,48.298787241827625,48.298787241827625
VAH09,Thermal chamber temperature 20C,263,263,8,250,11,227,11,1909690.27140664,1934405.74998467,2703.32008262834,3036.05750789363,89.04047685525765,155.11653481525858,45.20238427628826,45.20238427628826
VAH09,Thermal chamber temperature 20C,314,314,0,300,12,250,23,2282529.07503358,2307252.67561245,2681.20726196867,3036.05750789363,88.31213687480019,185.15438118083983,41.56068437400094,41.56068437400094
VAH09,Thermal chamber temperature 20C,365,365,1,350,13,300,50,2662689.84868743,2687323.3332569,2648.58645040477,3036.05750789363,87.23769044290331,215.3099231715859,36.18845221451657,36.18845221451657
VAH09,Thermal chamber temperature 20C,416,416,2,400,14,350,50,3050124.62810051,3074826.5210452,2621.80900224279,3036.05750789363,86.35570951558691,245.57376738190354,31.778547577934546,31.778547577934546
VAH09,Thermal chamber temperature 20C,467,467,3,450,15,400,50,3443962.9650496,3468752.98000479,2598.04815799879,3036.05750789363,85.57308783657645,275.9469504192398,27.865439182882245,27.865439182882245
VAH09,Thermal chamber temperature 20C,518,518,4,500,16,450,50,3844201.66676167,3868954.91971249,2573.98957690921,3036.05750789363,84.78065946435265,306.42742689406134,23.90329732176326,23.90329732176326
VAH09,Thermal chamber temperature 20C,569,569,0,550,17,500,50,4250213.33821765,4275057.65680912,2555.63569314421,3036.05750789363,84.17612928937143,337.01811399490623,20.880646446857156,20.880646446857156
VAH09,Thermal chamber temperature 20C,620,620,1,600,18,550,50,4661373.48110499,4686233.25169807,2533.0925820911,3036.05750789363,83.43361663951224,367.72130347726863,17.168083197561188,17.168083197561188
VAH09,Thermal chamber temperature 20C,671,671,2,650,19,600,50,5078190.0149763,5103124.63594874,2512.33224618444,3036.05750789363,82.7498240613847,398.53759198312866,13.749120306923501,13.749120306923501
VAH09,Thermal chamber temperature 20C,12256,12256,1,707,20,650,50,5924920.95469376,5949953.58730486,2435.39989030401,3036.05750789363,80.21586824268205,9178.024226162877,1.0793412134102454,1.0793412134102454
VAH09,Thermal chamber temperature 20C,12307,12307,2,757,21,707,57,6371358.71824577,6396499.02324272,2414.03832835771,3036.05750789363,79.5122728104229,9209.551948019971,-2.4386359478855013,0.0
VAH10,Thermal chamber temperature 30C,0,0,0,0,0,0,0,0.0,27084.1132864263,3085.54471803226,3085.54471803226,100.0,1.0,100.0,100.0
VAH10,Thermal chamber temperature 30C,51,51,1,50,1,0,0,325357.686674265,350374.555283727,2992.60132726345,3085.54471803226,96.98778014054896,29.522857253980522,84.93890070274482,84.93890070274482
VAH10,Thermal chamber temperature 30C,102,102,2,100,2,50,50,656998.801267125,681851.351859447,2930.52378500886,3085.54471803226,94.97589737988757,58.15229553722914,74.87948689943785,74.87948689943785
VAH10,Thermal chamber temperature 30C,153,153,3,150,3,100,50,997816.704817196,1022584.27140066,2879.19147088622,3085.54471803226,93.31225874186528,86.89336861333295,66.56129370932639,66.56129370932639
VAH10,Thermal chamber temperature 30C,204,204,4,200,4,150,50,1348063.81781346,1372760.88875757,2835.67996477557,3085.54471803226,91.9020861439326,115.73953895420232,59.510430719663034,59.510430719663034
VAH10,Thermal chamber temperature 30C,256,256,0,250,5,200,50,1709479.40719692,1734169.07039967,2797.78375563861,3085.54471803226,90.67390076339055,144.8312339794427,53.36950381695274,53.36950381695274
VAH10,Thermal chamber temperature 30C,307,307,1,300,6,250,50,2077699.00527364,2102394.36984957,2763.99104901377,3085.54471803226,89.57870656875284,173.87157701943403,47.89353284376418,47.89353284376418
VAH10,Thermal chamber temperature 30C,358,358,2,350,7,300,50,2452437.70236193,2477072.76693156,2735.75276478806,3085.54471803226,88.6635266959517,203.00593930732387,43.31763347975851,43.31763347975851
VAH10,Thermal chamber temperature 30C,409,409,3,400,8,350,50,2830142.23560267,2854781.91253994,2712.57427071449,3085.54471803226,87.91233051531907,232.24005466877784,39.56165257659535,39.56165257659535
VAH10,Thermal chamber temperature 30C,460,460,4,450,9,400,50,3215748.61357044,3240427.80851242,2676.37799843969,3085.54471803226,86.73923870876494,261.5464148648907,33.69619354382472,33.69619354382472
VAH10,Thermal chamber temperature 30C,511,511,5,500,10,450,50,3608616.79040388,3633369.22735459,2647.86223711645,3085.54471803226,85.81506602844075,290.9262825481216,29.075330142203768,29.075330142203768
VAH10,Thermal chamber temperature 30C,562,562,0,550,11,500,50,4011826.61956759,4036655.1241574,2629.48515816086,3085.54471803226,85.21947981482367,320.3766117991281,26.097399074118357,26.097399074118357
VAH10,Thermal chamber temperature 30C,613,613,1,600,12,550,50,4417820.96991609,4442644.84450543,2604.26657539778,3085.54471803226,84.40216601555511,349.91878364104844,22.01083007777555,22.01083007777555
VAH10,Thermal chamber temperature 30C,664,664,2,650,13,600,50,4854524.00003934,4879276.69899009,2586.0783608277,3085.54471803226,83.812700743385,379.5403774624542,19.06350371692497,19.06350371692497
VAH10,Thermal chamber temperature 30C,715,715,3,700,14,650,50,5271520.76374913,5296284.67070121,2568.12783265912,3085.54471803226,83.23093869457476,409.23706880335936,16.154693472873802,16.154693472873802
VAH10,Thermal chamber temperature 30C,785,785,0,768,15,700,50,5849720.60339394,5874602.2239893,2522.49544124523,3085.54471803226,81.75202992533187,450.0104114785967,8.760149626659341,8.760149626659341
VAH10,Thermal chamber temperature 30C,836,836,1,818,16,768,68,6282723.02855961,6307600.1871545,2511.86917287441,3085.54471803226,81.407641192,479.9220424615841,7.038205959999999,7.038205959999999
VAH10,Thermal chamber temperature 30C,887,887,2,868,17,818,50,6718607.381367,6743425.88832559,2494.30350213916,3085.54471803226,80.83835206024331,509.91376171953925,4.191760301216547,4.191760301216547
VAH10,Thermal chamber temperature 30C,938,938,3,918,18,868,50,7159469.33592174,7184341.15088668,2479.48774649971,3085.54471803226,80.35818544483614,539.9788469373348,1.7909272241806917,1.7909272241806917
VAH10,Thermal chamber temperature 30C,989,989,4,968,19,918,50,7604008.18033452,7628908.51304024,2465.8688581109,3085.54471803226,79.91680832561244,570.1212036323325,-0.41595837193781904,0.0
VAH10,Thermal chamber temperature 30C,1040,1040,5,1018,20,968,50,8052234.09302275,8077131.70573056,2451.09938354423,3085.54471803226,79.43814164221111,600.3388429549702,-2.8092917889444635,0.0
VAH10,Thermal chamber temperature 30C,1091,1091,6,1068,21,1018,50,8507728.41007895,8532652.48076625,2435.95215902599,3085.54471803226,78.94723238947147,630.6116668809291,-5.263838052642669,0.0
VAH10,Thermal chamber temperature 30C,1142,1142,7,1118,22,1068,50,8971800.57648855,8996953.12099891,2409.35891621841,3085.54471803226,78.08536697387186,660.9332774662339,-9.573165130640717,0.0
VAH10,Thermal chamber temperature 30C,1202,1202,0,1175,23,1118,50,9514126.38488778,9539219.36750519,2384.7054707836,3085.54471803226,77.28636881673182,695.9902788500889,-13.568155916340885,0.0
VAH10,Thermal chamber temperature 30C,1253,1253,1,1225,24,1175,57,9995380.04108645,10020569.5017139,2361.87045516631,3085.54471803226,76.54630449409082,726.6215011691311,-17.268477529545905,0.0
VAH10,Thermal chamber temperature 30C,1304,1304,2,1275,25,1225,50,10481965.4133142,10507324.0983372,2343.4893457041,3085.54471803226,75.95058765502547,757.3296458272301,-20.247061724872637,0.0
VAH10,Thermal chamber temperature 30C,1355,1355,3,1325,26,1275,50,10972921.5318406,10998204.2348545,2333.15588883348,3085.54471803226,75.61568870476134,788.1261273329999,-21.921556476193302,0.0
VAH10,Thermal chamber temperature 30C,1406,1406,4,1375,27,1325,50,11467524.8807629,11492804.9551744,2321.90094201513,3085.54471803226,75.25092501319743,819.0183645127257,-23.745374934012844,0.0
VAH10,Thermal chamber temperature 30C,1431,1431,5,1399,28,1375,50,11744746.4459553,11769463.698803,2313.12283507147,3085.54471803226,74.96643369170208,834.2616764282492,-25.167831541489605,0.0
VAH11,20% power reduction during discharge,0,0,0,0,0,0,0,0.0,27311.5652972297,3049.50756683574,3049.50756683574,100.0,1.0,100.0,100.0
VAH11,20% power reduction during discharge,51,51,1,50,1,0,0,289966.248982651,314187.37150911,3049.50756683574,3049.50756683574,100.0,23.788050767258163,100.0,100.0
VAH11,20% power reduction during discharge,102,102,2,100,2,50,50,580615.015299677,604740.597816169,2981.82881423239,3049.50756683574,97.78066618560402,46.61613489344286,88.9033309280201,88.9033309280201
VAH11,20% power reduction during discharge,153,153,3,150,3,100,50,880122.186540704,904124.60704435,2933.76361644702,3049.50756683574,96.20450358453056,69.47074351765907,81.02251792265278,81.02251792265278
VAH11,20% power reduction during discharge,204,204,4,200,4,150,50,1182092.6820282,1206096.92288972,2894.66985870584,3049.50756683574,94.92253405717683,92.39812423670745,74.61267028588416,74.61267028588416
VAH11,20% power reduction during discharge,255,255,0,250,5,200,50,1488815.14459229,1512766.19344747,2826.2866079981,3049.50756683574,92.680098214373,115.35862986467527,63.40049107186502,63.40049107186502
VAH11,20% power reduction during discharge,307,307,0,300,6,250,50,1799875.12013208,1823833.58063114,2803.73464590662,3049.50756683574,91.94057022182957,139.31025339088856,59.70285110914788,59.70285110914788
